=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2017.02.02 16:54:05 =~=~=~=~=~=~=~=~=~=~=~=
login as: pi
pi@10.0.0.200's password: 
Linux raspberrypi-KlEXzMvmnR 3.18.5+ #744 PREEMPT Fri Jan 30 18:19:07 GMT 2015 armv6l

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Tue Dec  6 09:00:58 2016 from 10.0.0.2 
pi@raspberrypi-KlEXzMvmnR ~ $ python G362_osaStreamMode232sec.py
Socket bind successful
Waiting for connections...
Connected to: 10.0.0.2
Starting IMU...
Open: /dev/ttyUSB0, 460800
IMU Startup Check ********** Begin
IMU Startup Check ******************** Done
IMU Self Test ********** Begin
IMU Self Test ******************** Done
IMU Software Reset ********** Begin
IMU Self Test ******************** Done
IMU Set Output Rate = 125.0 ********** Begin
IMU Set Output Rate = 125.0 ******************** Done
IMU Filter Type = NONE ********** Begin
Wait for FILTER_STAT = 0
IMU Filter Type = NONE ******************** Done
IMU UART Mode = 1 ********** Begin
IMU UART Mode = 1 ******************** Done
IMU FLAG_OUT = 0 ********** Begin
IMU FLAG_OUT = 0 ******************** Done
IMU TEMP_OUT = 1 ********** Begin
IMU TEMP_OUT = 1 ******************** Done
IMU GYRO_OUT = 1 ********** Begin
IMU GYRO_OUT = 1 ******************** Done
IMU ACCL_OUT = 1 ********** Begin
IMU ACCEL_OUT = 1 ******************** Done
IMU GPIO_OUT = 0 ********** Begin
IMU GPIO_OUT = 0 ******************** Done
IMU COUNT_OUT = 1 ********** Begin
IMU COUNT_OUT = 1 ******************** Done
IMU CHKSM_OUT = 0 ********** Begin
IMU CHKSM_OUT = 0 ******************** Done
IMU TEMP_BIT = 1 ********** Begin
IMU TEMP_BIT = 1 ******************** Done
IMU GYRO_BIT = 1 ********** Begin
IMU GYRO_BIT = 1 ******************** Done
IMU ACCL_BIT = 1 ********** Begin
IMU ACCL_BIT = 1 ******************** Done
IMU EXT_SEL = Counter ********** Begin
IMU EXT_SEL = Counter ******************** Done
IMU EXT_POL = 0 ********** Begin
IMU EXT_POL = 0 ******************** Done
IMU Get Mode Status ********** Begin
Config Mode
IMU Get Mode Status ******************** Done
('M-G362 CSV Log File created by Python', 'Log Duration (sec): 60.000', 'Press CTRL-C to exit early', '', '', '', '', '', '')
('Creation Date:', '2016-12-06 10:34:10.613898', '', '', '', '', '', '', '')
0000608,+0000.083898,+0000.018553,+0000.085019,+0002.117296,-0981.134272,+0181.924170,00038.693362,31400,1481020455.486
0000609,+0000.033063,-0000.026865,+0000.006565,+0003.625834,-0980.785234,+0181.694426,00038.693362,31775,1481020455.494
0000610,+0000.073570,-0000.032625,+0000.032978,+0002.470631,-0978.671072,+0182.174713,00038.693362,32150,1481020455.503
0000611,+0000.043344,+0000.029128,+0000.084283,+0004.201851,-0978.905087,+0180.221676,00038.693362,32525,1481020455.510
0000612,+0000.068867,+0000.024650,+0000.033491,+0003.378225,-0978.896492,+0178.621763,00038.689090,32900,1481020455.519
0000613,+0000.023309,+0000.040614,+0000.017368,+0002.121780,-0977.612822,+0181.727310,00038.693362,33275,1481020455.526
0000614,-0000.017282,+0000.030853,-0000.014346,+0004.908587,-0977.150064,+0181.724249,00038.693362,33650,1481020455.534
0000615,+0000.078592,-0000.027846,+0000.063855,+0004.787798,-0979.612942,+0182.160805,00038.689090,34025,1481020455.543
0000616,+0000.048517,+0000.024522,+0000.043342,+0005.157856,-0977.159260,+0185.158285,00038.693362,34400,1481020455.550
0000617,+0000.053793,+0000.050649,+0000.033497,+0002.826328,-0980.085154,+0184.107246,00038.693362,34775,1481020455.558
0000618,+0000.104566,+0000.040337,+0000.013952,+0004.695066,-0978.685871,+0185.947010,00038.693362,35150,1481020455.566
0000619,+0000.078790,-0000.006743,+0000.043597,+0003.401060,-0980.669888,+0183.757677,00038.689090,35525,1481020455.574
0000620,-0000.017921,-0000.027643,+0000.072105,+0003.406553,-0979.499161,+0183.882093,00038.693362,35900,1481020455.581
0000621,+0000.059007,+0000.051304,-0000.007415,+0002.689705,-0979.603601,+0180.448988,00038.689090,36275,1481020455.590
0000622,+0000.013005,+0000.019785,+0000.022041,+0005.493597,-0978.210888,+0182.972454,00038.693362,36650,1481020455.599
0000623,+0000.083995,+0000.024059,+0000.064584,+0005.471407,-0979.961536,+0179.063791,00038.693362,37025,1481020455.606
0000624,+0000.083855,+0000.008295,+0000.079746,+0002.937836,-0979.612221,+0183.654049,00038.689090,37400,1481020455.614
0000625,+0000.038347,+0000.029534,+0000.058559,+0004.890387,-0978.902729,+0178.617004,00038.693362,37775,1481020455.621
0000626,+0000.160184,-0000.001345,+0000.004406,+0003.628458,-0979.142159,+0181.709414,00038.693362,38150,1481020455.630
0000627,+0000.063583,-0000.001540,+0000.043367,+0004.799751,-0978.680391,+0183.656939,00038.693362,38525,1481020458.335
0000628,+0000.078824,+0000.003502,+0000.053963,+0003.635138,-0980.906321,+0184.212875,00038.689090,38900,1481020458.337
0000629,+0000.068696,-0000.016482,+0000.002277,+0003.416761,-0977.623934,+0185.960791,00038.689090,39275,1481020458.339
0000630,+0000.063816,+0000.034853,+0000.043781,+0002.584999,-0978.318111,+0181.719664,00038.693362,39650,1481020458.342
0000631,+0000.073223,-0000.074602,+0000.058123,+0003.627514,-0979.376598,+0181.592785,00038.693362,40025,1481020458.345
0000632,+0000.028072,-0000.001232,+0000.032372,+0006.531200,-0980.558922,+0182.261356,00038.693362,40400,1481020458.348
0000633,-0000.012930,-0000.053276,+0000.046298,+0002.465322,-0979.138220,+0181.254520,00038.693362,40775,1481020458.351
0000634,+0000.104635,+0000.060826,+0000.034683,+0001.997145,-0977.608225,+0180.010294,00038.693362,41150,1481020458.354
0000635,+0000.053658,+0000.024807,+0000.022955,+0004.095284,-0979.731815,+0182.389769,00038.693362,41525,1481020458.357
0000636,+0000.038260,+0000.003923,+0000.032645,+0003.632425,-0978.087049,+0182.177004,00038.693362,41900,1481020458.360
0000637,+0000.033491,+0000.050800,+0000.033040,+0004.096426,-0980.318609,+0183.415586,00038.689090,42275,1481020458.363
0000638,+0000.043769,+0000.061398,+0000.012908,+0002.467039,-0979.491459,+0181.709263,00038.693362,42650,1481020458.366
0000639,+0000.053441,-0000.011510,+0000.017417,+0003.869358,-0978.677298,+0183.315922,00038.693362,43025,1481020458.368
0000640,+0000.073632,-0000.007105,+0000.069108,+0004.569468,-0978.444805,+0184.576376,00038.689090,43400,1481020458.371
0000641,+0000.038278,+0000.009094,+0000.042890,+0002.013514,-0979.611124,+0185.145622,00038.684818,43775,1481020458.374
0000642,+0000.048708,+0000.020398,-0000.028447,+0004.344709,-0978.214146,+0185.379770,00038.693362,44150,1481020458.377
0000643,+0000.089077,+0000.008964,+0000.033741,+0005.472006,-0981.605169,+0180.308952,00038.689090,44525,1481020458.380
0000644,+0000.013141,+0000.050672,+0000.042891,+0003.410654,-0975.860058,+0183.571817,00038.693362,44900,1481020458.383
0000645,+0000.023022,-0000.016192,-0000.008901,+0003.620884,-0980.312906,+0180.553825,00038.693362,45275,1481020458.386
0000646,+0000.104003,-0000.032911,+0000.043866,+0003.752907,-0979.264120,+0183.425362,00038.693362,45650,1481020458.389
0000647,+0000.063977,+0000.040667,+0000.002851,+0004.441462,-0980.318890,+0182.154520,00038.693362,46025,1481020458.392
0000648,+0000.114598,+0000.029650,+0000.034511,+0005.137733,-0978.205139,+0182.058245,00038.689090,46400,1481020458.395
0000649,+0000.144979,+0000.013997,+0000.029851,+0003.981842,-0979.379431,+0183.424458,00038.689090,46775,1481020458.398
0000650,+0000.038096,-0000.011981,+0000.052962,+0003.868795,-0979.029387,+0183.312710,00038.693362,47150,1481020458.400
0000651,+0000.063720,+0000.034392,+0000.074522,+0003.166973,-0979.494860,+0182.394358,00038.693362,47525,1481020458.403
0000652,+0000.042914,-0000.058627,+0000.037196,+0004.568352,-0978.681293,+0183.198818,00038.697635,47900,1481020458.406
0000653,+0000.053524,-0000.001035,+0000.012412,+0005.026224,-0978.678070,+0182.511444,00038.693362,48275,1481020458.409
0000654,+0000.074070,+0000.045361,+0000.033865,+0002.832176,-0978.208794,+0184.696819,00038.693362,48650,1481020458.412
0000655,-0000.002094,+0000.040647,+0000.021958,+0002.925306,-0979.724419,+0180.561016,00038.693362,49025,1481020458.415
0000656,+0000.104435,+0000.029631,+0000.034328,+0002.933630,-0978.084223,+0181.720886,00038.693362,49400,1481020458.418
0000657,+0000.002920,+0000.045363,+0000.052865,+0001.891344,-0978.670254,+0182.405218,00038.693362,49775,1481020458.421
0000658,+0000.053912,+0000.076413,+0000.049164,+0003.511248,-0979.846056,+0181.703297,00038.693362,50150,1481020458.423
0000659,+0000.079038,-0000.005576,-0000.038350,+0004.091436,-0977.498186,+0180.921761,00038.693362,50525,1481020458.426
0000660,+0000.043124,-0000.017279,+0000.058133,+0004.099625,-0978.441978,+0182.859497,00038.693362,50900,1481020458.429
0000661,+0000.099090,-0000.011939,+0000.033748,+0003.399128,-0978.790667,+0182.171192,00038.693362,51275,1481020458.432
0000662,+0000.119867,+0000.060759,+0000.035003,+0003.169416,-0978.321522,+0182.519550,00038.693362,51650,1481020458.435
0000663,+0000.013007,+0000.029875,+0000.042654,+0002.704910,-0979.494896,+0182.853533,00038.693362,52025,1481020458.437
0000664,+0000.073834,-0000.001123,+0000.012839,+0003.398027,-0980.551968,+0182.498598,00038.693362,52400,1481020458.440
0000665,+0000.098826,-0000.043441,+0000.053888,+0003.283606,-0978.438299,+0182.174711,00038.693362,52775,1481020458.444
0000666,+0000.027913,-0000.027164,+0000.032046,+0004.320244,-0980.549860,+0181.809998,00038.689090,53150,1481020458.447
0000667,+0000.022938,-0000.001503,+0000.047667,+0003.753853,-0978.795839,+0182.856424,00038.697635,53525,1481020458.450
0000668,+0000.043697,+0000.030868,-0000.023374,+0003.621401,-0978.666626,+0181.371790,00038.684818,53900,1481020458.453
0000669,+0000.058766,+0000.019893,+0000.002508,+0005.256094,-0977.620352,+0181.719048,00038.693362,54275,1481020458.455
0000670,+0000.012845,+0000.019016,+0000.073277,+0006.884008,-0980.209684,+0183.065069,00038.693362,54650,1481020458.458
0000671,+0000.018121,+0000.045143,+0000.063433,+0004.102474,-0978.443419,+0183.431938,00038.693362,55025,1481020458.461
0000672,-0000.007679,-0000.032285,+0000.036363,+0004.902382,-0980.552118,+0182.151934,00038.689090,55400,1481020458.464
0000673,+0000.094359,+0000.025014,-0000.001810,+0006.660732,-0978.569220,+0184.340040,00038.693362,55775,1481020458.467
0000674,+0000.058678,+0000.019495,+0000.033219,+0005.491329,-0979.148331,+0183.422621,00038.689090,56150,1481020458.470
0000675,+0000.048333,-0000.006596,+0000.037864,+0001.910511,-0977.740280,+0185.962923,00038.693362,56525,1481020458.473
0000676,+0000.058650,+0000.004219,+0000.007454,+0003.627094,-0977.497070,+0180.922985,00038.693362,56900,1481020458.476
0000677,+0000.064015,+0000.061003,+0000.033829,+0003.634331,-0978.322926,+0182.632814,00038.693362,57275,1481020458.478
0000678,+0000.078663,-0000.032570,+0000.027961,+0005.015427,-0980.082102,+0180.781271,00038.693362,57650,1481020458.482
0000679,+0000.094033,+0000.003296,+0000.059437,+0005.481285,-0979.849068,+0181.011164,00038.693362,58025,1481020458.485
0000680,+0000.012959,+0000.029645,+0000.058025,+0003.624273,-0978.905132,+0180.795650,00038.693362,58400,1481020458.487
0000681,+0000.094110,-0000.006411,+0000.013206,+0004.906883,-0977.501575,+0181.492060,00038.693362,58775,1481020458.490
0000682,+0000.043537,+0000.030050,+0000.022800,+0004.096228,-0979.497377,+0182.506397,00038.693362,59150,1481020458.493
0000683,+0000.068739,-0000.006223,+0000.007549,+0004.560165,-0978.323717,+0182.057924,00038.693362,59525,1481020458.496
0000684,+0000.144855,-0000.001740,+0000.034827,+0004.444672,-0979.380854,+0182.506548,00038.693362,59900,1481020458.499
0000685,+0000.038388,+0000.004538,-0000.008344,+0003.301071,-0977.859838,+0185.500223,00038.693362,60275,1481020458.501
0000686,+0000.023061,+0000.009189,+0000.032384,+0004.331999,-0979.029926,+0183.082510,00038.693362,60650,1481020458.504
0000687,+0000.023032,-0000.011084,+0000.001375,+0004.332724,-0977.737194,+0183.438528,00038.689090,61025,1481020458.507
0000688,-0000.002085,+0000.015497,-0000.034697,+0002.939316,-0977.382351,+0182.643217,00038.693362,61400,1481020458.509
0000689,+0000.093856,-0000.002595,+0000.105490,+0005.252705,-0979.028126,+0181.477224,00038.693362,61775,1481020458.513
0000690,+0000.073261,-0000.049221,+0000.099408,+0005.148588,-0979.033894,+0183.881784,00038.693362,62150,1481020458.515
0000691,+0000.038394,+0000.024719,+0000.032881,+0003.861032,-0980.317493,+0182.156050,00038.693362,62525,1481020458.518
0000692,+0000.038222,-0000.021457,-0000.008640,+0004.440697,-0980.083588,+0181.927685,00038.693362,62900,1481020458.521
0000693,-0000.017318,+0000.015564,-0000.035018,+0004.443106,-0977.148373,+0181.496496,00038.693362,63275,1481020458.524
0000694,-0000.002311,+0000.009376,+0000.026727,+0005.710583,-0978.791061,+0180.104280,00038.693362,63650,1481020458.527
0000695,+0000.089457,+0000.086349,+0000.070524,+0004.107559,-0976.331758,+0183.794676,00038.693362,64025,1481020458.529
0000696,+0000.073836,+0000.008968,+0000.033451,+0004.573462,-0978.212976,+0184.692228,00038.693362,64400,1481020458.533
0000697,+0000.053567,+0000.044527,+0000.094921,+0004.111961,-0977.860926,+0185.154615,00038.693362,64775,1481020458.535
0000698,+0000.023165,+0000.039922,+0000.063480,+0003.524551,-0980.087690,+0184.448877,00038.693362,65150,1481020458.538
0000699,+0000.109411,+0000.008966,+0000.023951,+0004.449770,-0977.973942,+0183.091839,00038.693362,65525,1481020458.541
0000700,+0000.073359,-0000.043715,+0000.078972,+0002.135279,-0978.089472,+0184.585238,00038.693362,00364,1481020458.543
0000701,-0000.027696,+0000.019577,+0000.046805,+0004.914301,-0977.857695,+0183.091686,00038.693362,00739,1481020458.546
0000702,+0000.038171,-0000.001520,+0000.053049,+0004.207016,-0980.903397,+0182.494020,00038.689090,01114,1481020458.549
0000703,+0000.023088,-0000.010839,-0000.019089,+0003.294262,-0979.265884,+0184.571470,00038.693362,01489,1481020458.551
0000704,+0000.089065,-0000.006235,+0000.002853,+0004.665670,-0981.020166,+0180.773623,00038.693362,01864,1481020458.553
0000705,+0000.145138,+0000.039929,+0000.030177,+0003.860043,-0978.437677,+0181.371761,00038.693362,02239,1481020458.556
0000706,-0000.042585,+0000.046484,-0000.009579,+0003.974232,-0978.554455,+0181.026918,00038.693362,02614,1481020458.558
0000707,+0000.088578,-0000.063977,+0000.043160,+0005.119150,-0979.840153,+0178.837584,00038.689090,02989,1481020458.561
0000708,+0000.089172,+0000.034589,+0000.054562,+0003.521116,-0979.381212,+0183.539391,00038.693362,03364,1481020458.563
0000709,+0000.033329,+0000.014777,+0000.012101,+0003.741852,-0978.434196,+0182.175043,00038.684818,03739,1481020458.565
0000710,+0000.038411,+0000.029842,+0000.038064,+0003.634729,-0979.145327,+0182.968786,00038.693362,04114,1481020458.568
0000711,+0000.043769,+0000.061398,+0000.012908,+0002.377102,-0976.333046,+0185.974545,00038.693362,04489,1481020458.570
0000712,+0000.073722,-0000.001661,+0000.048704,+0004.556438,-0981.728094,+0182.370342,00038.693362,04864,1481020458.573
0000713,+0000.104420,+0000.034600,+0000.049758,+0003.644207,-0978.210459,+0184.580187,00038.693362,05239,1481020458.575
0000714,+0000.104101,-0000.022360,+0000.033737,+0004.799393,-0979.619869,+0183.877350,00038.693362,05614,1481020458.577
0000715,+0000.068429,-0000.027865,+0000.063672,+0002.824379,-0977.735025,+0182.983778,00038.693362,05989,1481020458.581
0000716,+0000.048506,-0000.015841,-0000.039109,+0003.984325,-0979.734127,+0183.420467,00038.693362,06364,1481020458.583
0000717,+0000.013391,+0000.092187,+0000.048487,+0007.443544,-0980.435440,+0178.939817,00038.693362,06739,1481020458.587
0000718,+0000.063497,-0000.022106,+0000.027759,+0003.045570,-0979.609350,+0181.363197,00038.693362,07114,1481020458.590
0000719,+0000.048350,-0000.001474,+0000.043047,+0004.560720,-0977.619255,+0181.949862,00038.693362,07489,1481020458.592
0000720,+0000.043637,+0000.045647,+0000.022978,+0004.433670,-0980.197493,+0180.552753,00038.693362,07864,1481020458.595
0000721,+0000.023160,-0000.010469,-0000.039614,+0003.417536,-0978.211609,+0186.298901,00038.689090,08239,1481020458.598
0000722,+0000.038026,-0000.037516,+0000.021925,+0005.477348,-0982.313681,+0180.988680,00038.693362,08614,1481020458.601
0000723,+0000.139979,+0000.034522,+0000.045382,+0002.024870,-0977.034945,+0185.396597,00038.693362,08989,1481020458.603
0000724,+0000.043387,+0000.009177,+0000.027687,+0005.029871,-0980.324314,+0183.755825,00038.693362,09364,1481020458.606
0000725,+0000.104552,+0000.050351,+0000.039688,+0002.710032,-0979.145113,+0183.772654,00038.693362,09739,1481020458.609
0000726,-0000.033158,-0000.047758,+0000.030559,+0002.117626,-0978.785295,+0181.258652,00038.693362,10114,1481020458.612
0000727,+0000.073281,-0000.034008,+0000.125203,+0003.623150,-0979.609306,+0180.789227,00038.693362,10489,1481020458.614
0000728,+0000.114230,-0000.002376,+0000.085423,+0003.159735,-0978.669003,+0180.684526,00038.693362,10864,1481020458.617
0000729,+0000.023294,+0000.045582,+0000.032798,+0005.377340,-0979.032722,+0183.194242,00038.693362,11239,1481020458.620
0000730,+0000.032980,-0000.037340,+0000.011571,+0005.128452,-0979.141178,+0179.873623,00038.693362,11614,1481020458.622
0000731,+0000.053446,+0000.008672,+0000.058642,+0004.683489,-0979.149853,+0183.767450,00038.693362,11989,1481020458.625
0000732,+0000.018478,+0000.067015,-0000.008061,+0004.318506,-0978.905653,+0180.335859,00038.693362,12364,1481020458.628
0000733,+0000.088858,-0000.002189,+0000.079766,+0004.095486,-0980.319204,+0182.613390,00038.693362,12739,1481020458.631
0000734,+0000.028141,+0000.019257,+0000.053103,+0002.721762,-0976.801891,+0185.396902,00038.693362,13114,1481020458.633
0000735,+0000.074031,+0000.019981,-0000.007419,+0004.679693,-0979.382849,+0183.078379,00038.693362,13489,1481020458.636
0000736,+0000.104133,-0000.022206,+0000.023490,+0003.642887,-0978.679619,+0184.461418,00038.693362,13864,1481020458.638
0000737,+0000.088637,-0000.053641,+0000.043309,+0003.403532,-0980.319834,+0183.531134,00038.693362,14239,1481020458.641
0000738,+0000.099252,-0000.006125,-0000.007181,+0003.618410,-0980.076740,+0179.983526,00038.693362,14614,1481020458.643
0000739,+0000.053307,-0000.032306,+0000.017180,+0002.006445,-0977.143093,+0181.731899,00038.693362,14989,1481020458.646
0000740,+0000.119713,+0000.019705,-0000.001335,+0003.619308,-0977.728052,+0179.432497,00038.693362,15364,1481020458.648
0000741,+0000.084528,+0000.071990,-0000.006645,+0002.923002,-0978.899984,+0180.454800,00038.689090,15739,1481020458.651
0000742,+0000.037993,-0000.037669,+0000.032172,+0003.282076,-0977.967697,+0181.721039,00038.693362,16114,1481020458.653
0000743,+0000.134581,-0000.027461,+0000.018948,+0004.093176,-0978.908550,+0181.710333,00038.693362,16489,1481020458.655
0000744,+0000.078578,-0000.022878,+0000.079285,+0003.982029,-0979.262068,+0183.425528,00038.689090,16864,1481020458.658
0000745,+0000.033128,-0000.021512,-0000.003623,+0006.775106,-0978.568634,+0183.996269,00038.693362,17239,1481020458.660
0000746,+0000.058838,+0000.050473,+0000.043851,+0003.161489,-0980.784121,+0181.695650,00038.693362,17614,1481020458.663
0000747,+0000.093853,-0000.012686,+0000.084878,+0003.407505,-0979.617100,+0184.110001,00038.693362,17989,1481020458.666
0000748,+0000.084090,+0000.019475,+0000.023536,+0004.198252,-0979.373096,+0179.644953,00038.693362,18364,1481020458.669
0000749,+0000.023045,+0000.009112,+0000.037507,+0004.567747,-0977.505346,+0183.324791,00038.693362,18739,1481020458.672
0000750,+0000.063652,+0000.018949,+0000.064098,+0003.628052,-0977.967382,+0181.262165,00038.693362,19114,1481020458.675
NG-000000751,+00002756,+1946158886,+201325937,+151001887,+685860099,+772121729,-2133780736,02124,1481020458.677462
NG-000000752,+00565625,-00356732,+00357477,+02698455,-513664761,+96343620,-787021824,19712,1481020458.680464
0000753,-0000.023181,-0000.053693,+0000.076826,+0005.024906,-0979.147234,+0182.392672,00038.693362,20239,1481020458.683
NG-000000754,+00768201,-00013029,+00163679,+01303279,-512739469,+97316352,-787087360,47440,1481020458.685368
0000755,+0000.007771,-0000.026293,-0000.024710,+0004.677399,-0978.676947,+0182.397873,00038.693362,20989,1481020458.687
NG-000000756,+00832391,+00173168,+01309459,+01722136,-512244776,+83931051,-787021824,11347,1481020458.690357
0000757,+0000.043302,-0000.011389,+0000.012080,+0002.594877,-0978.205645,+0183.667038,00038.693362,21739,1481020458.693
NG-000000758,+01167007,+00048524,+00441875,+02510260,-512306944,-184179080,-787021824,07254,1481020458.695706
0000759,+0000.033508,+0000.025664,-0000.028708,+0004.103405,-0977.504232,+0183.326015,00038.693362,49953,1481020458.711
0000760,+0000.013234,+0000.041042,-0000.008464,+0005.020391,-0981.259182,+0182.144424,00038.693362,50328,1481020458.713
0000761,+0000.073612,+0000.007892,+0000.105182,+0005.840368,-0979.855375,+0183.185524,00038.693362,50703,1481020458.716
0000762,+0000.023363,+0000.061026,+0000.043222,+0005.253859,-0979.733452,+0181.928753,00038.693362,51078,1481020458.719
0000763,+0000.048288,+0000.008310,+0000.084154,+0001.659164,-0978.317320,+0182.294554,00038.693362,51453,1481020458.723
0000764,+0000.002684,-0000.001121,+0000.031839,+0003.752523,-0979.146471,+0183.311945,00038.693362,51828,1481020458.726
0000765,+0000.017985,+0000.014256,+0000.042583,+0005.015869,-0983.018759,+0181.784901,00038.693362,52203,1481020458.729
0000766,+0000.043147,+0000.008024,+0000.104541,+0003.402901,-0977.500544,+0182.526432,00038.693362,52578,1481020458.735
0000767,+0000.073636,-0000.022227,+0000.033096,+0003.633408,-0979.614489,+0182.850014,00038.693362,52953,1481020458.742
0000768,+0000.073868,+0000.009121,+0000.023204,+0003.749651,-0978.087902,+0182.405674,00038.693362,53328,1481020458.751
0000769,-0000.007545,-0000.041747,-0000.030331,+0005.488483,-0978.913050,+0182.164612,00038.693362,53703,1481020458.758
0000770,+0000.017985,+0000.014256,+0000.042583,+0004.669405,-0977.968166,+0180.572483,00038.693362,54078,1481020458.767
0000771,+0000.063213,-0000.068821,+0000.022104,+0003.633978,-0979.614777,+0182.964504,00038.693362,54453,1481020458.775
0000772,+0000.073786,-0000.001354,+0000.028209,+0004.782848,-0978.906769,+0180.334635,00038.693362,54828,1481020458.783
0000773,+0000.028251,+0000.009705,-0000.003375,+0002.122719,-0977.026009,+0181.732664,00038.693362,55203,1481020458.790
0000774,+0000.008061,+0000.040603,+0000.022171,+0004.671354,-0980.318296,+0181.695953,00038.693362,55578,1481020458.799
0000775,+0000.113859,-0000.074702,+0000.053853,+0002.464699,-0976.671303,+0180.361097,00038.693362,55953,1481020458.806
